mode: set
ai-notetaking-be/cmd/rest/main.go:22.13,52.2 21 0
ai-notetaking-be/cmd/rest/main.go:54.21,56.16 2 0
ai-notetaking-be/cmd/rest/main.go:56.16,58.3 1 0
ai-notetaking-be/cmd/rest/main.go:59.2,60.19 2 0
ai-notetaking-be/internal/middleware/logging.go:13.61,14.34 1 0
ai-notetaking-be/internal/middleware/logging.go:14.34,35.17 12 0
ai-notetaking-be/internal/middleware/logging.go:35.17,39.4 3 0
ai-notetaking-be/internal/middleware/logging.go:41.3,42.13 2 0
ai-notetaking-be/internal/loggers/logger.go:10.26,12.2 1 0
ai-notetaking-be/internal/loggers/logger.go:14.66,16.2 1 0
ai-notetaking-be/internal/loggers/logger.go:18.66,20.2 1 0
ai-notetaking-be/internal/loggers/logger.go:21.67,23.2 1 0
ai-notetaking-be/internal/loggers/logger.go:25.51,27.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:13.69,20.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:22.87,29.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:31.70,38.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:40.71,47.2 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:12.45,13.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:13.34,14.16 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:14.16,15.32 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:15.32,21.5 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:24.3,25.17 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:25.17,27.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.3,29.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.34,33.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.3,35.45 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.45,39.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.3,41.43 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.43,43.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:45.3,48.5 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:12.42,14.2 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:16.75,18.2 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:20.58,22.30 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:22.30,27.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:28.2,28.15 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:9.37,11.16 2 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:11.16,13.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:15.2,16.55 2 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:16.55,21.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:23.2,23.36 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:23.93,26.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:26.19,27.48 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:30.2,31.78 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:31.78,33.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:33.8,35.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:37.2,37.11 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:41.80,44.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:44.19,45.48 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:48.2,49.71 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:49.71,51.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:51.8,53.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:55.2,55.11 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:59.88,62.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:62.19,63.48 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:66.2,68.82 3 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:68.82,70.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:71.2,71.73 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:71.73,73.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:73.8,74.24 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:74.24,76.4 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:79.2,79.60 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:79.60,81.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:81.8,83.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:85.2,85.15 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:89.101,92.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:92.19,93.49 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:96.2,98.91 3 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:98.91,100.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:101.2,101.82 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:101.82,103.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:103.8,104.24 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:104.24,106.4 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:109.2,109.71 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:109.71,111.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:111.8,113.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:115.2,115.15 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:119.91,122.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:122.19,123.59 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:126.2,127.71 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:127.71,129.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:129.8,131.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:133.2,133.11 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:137.97,140.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:140.19,141.52 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:144.2,145.78 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:145.78,147.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:147.8,149.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:151.2,151.11 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:155.109,158.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:158.19,159.56 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:162.2,163.83 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:163.83,165.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:165.8,167.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:169.2,169.11 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:173.121,176.19 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:176.19,177.49 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:180.2,181.111 2 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:181.111,183.3 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:183.8,184.24 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:184.24,186.4 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:189.2,189.11 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:197.25,201.19 3 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:201.19,201.49 1 0
ai-notetaking-be/internal/mocks/INotebookRepository.go:203.2,203.13 1 0
ai-notetaking-be/internal/helpers/calculate_memory.go:13.36,17.2 3 0
ai-notetaking-be/internal/helpers/calculate_memory.go:19.46,28.2 3 0
ai-notetaking-be/internal/helpers/logger.go:13.20,22.2 4 0
ai-notetaking-be/internal/helpers/logger.go:31.3,34.19 2 0
ai-notetaking-be/internal/helpers/logger.go:34.19,36.3 1 0
ai-notetaking-be/internal/helpers/logger.go:37.2,49.17 12 0
ai-notetaking-be/internal/helpers/logger.go:49.17,52.3 2 0
ai-notetaking-be/internal/helpers/logger.go:52.8,53.21 1 0
ai-notetaking-be/internal/helpers/logger.go:53.21,56.4 2 0
ai-notetaking-be/internal/helpers/logger.go:57.3,57.42 1 0
ai-notetaking-be/internal/helpers/calculate_memory.go:13.36,17.2 3 1
ai-notetaking-be/internal/helpers/calculate_memory.go:19.46,28.2 3 0
ai-notetaking-be/internal/helpers/logger.go:13.20,22.2 4 0
ai-notetaking-be/internal/helpers/logger.go:31.3,34.19 2 1
ai-notetaking-be/internal/helpers/logger.go:34.19,36.3 1 0
ai-notetaking-be/internal/helpers/logger.go:37.2,49.17 12 1
ai-notetaking-be/internal/helpers/logger.go:49.17,52.3 2 1
ai-notetaking-be/internal/helpers/logger.go:52.8,53.21 1 1
ai-notetaking-be/internal/helpers/logger.go:53.21,56.4 2 0
ai-notetaking-be/internal/helpers/logger.go:57.3,57.42 1 1
ai-notetaking-be/internal/loggers/logger.go:10.26,12.2 1 1
ai-notetaking-be/internal/loggers/logger.go:14.66,16.2 1 1
ai-notetaking-be/internal/loggers/logger.go:18.66,20.2 1 1
ai-notetaking-be/internal/loggers/logger.go:21.67,23.2 1 0
ai-notetaking-be/internal/loggers/logger.go:25.51,27.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:13.69,20.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:22.87,29.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:31.70,38.2 1 0
ai-notetaking-be/internal/pkg/serverutils/base_response.go:40.71,47.2 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:12.45,13.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:13.34,14.16 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:14.16,15.32 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:15.32,21.5 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:24.3,25.17 2 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:25.17,27.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.3,29.34 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:29.34,33.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.3,35.45 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:35.45,39.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.3,41.43 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:41.43,43.4 1 0
ai-notetaking-be/internal/pkg/serverutils/error_middleware.go:45.3,48.5 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:12.42,14.2 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:16.75,18.2 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:20.58,22.30 2 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:22.30,27.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validation_error.go:28.2,28.15 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:9.37,11.16 2 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:11.16,13.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:15.2,16.55 2 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:16.55,21.3 1 0
ai-notetaking-be/internal/pkg/serverutils/validator.go:23.2,23.36 1 0
ai-notetaking-be/internal/repository/example_repository.go:20.106,24.2 1 0
ai-notetaking-be/internal/repository/example_repository.go:26.80,35.16 4 0
ai-notetaking-be/internal/repository/example_repository.go:35.16,37.3 1 0
ai-notetaking-be/internal/repository/example_repository.go:39.2,39.22 1 0
ai-notetaking-be/internal/repository/example_repository.go:42.64,46.2 1 0
ai-notetaking-be/internal/repository/notebook_repository.go:27.100,32.2 1 0
ai-notetaking-be/internal/repository/notebook_repository.go:34.86,45.16 6 1
ai-notetaking-be/internal/repository/notebook_repository.go:45.16,47.3 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:49.2,50.18 2 1
ai-notetaking-be/internal/repository/notebook_repository.go:50.18,61.17 3 1
ai-notetaking-be/internal/repository/notebook_repository.go:61.17,63.4 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:65.3,65.37 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:67.2,75.20 2 1
ai-notetaking-be/internal/repository/notebook_repository.go:78.119,83.2 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:85.91,103.16 6 1
ai-notetaking-be/internal/repository/notebook_repository.go:103.16,105.3 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:106.2,117.12 3 1
ai-notetaking-be/internal/repository/notebook_repository.go:120.99,140.15 7 1
ai-notetaking-be/internal/repository/notebook_repository.go:140.15,152.3 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:154.2,154.16 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:154.16,155.36 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:155.36,157.29 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:157.29,159.5 1 0
ai-notetaking-be/internal/repository/notebook_repository.go:160.4,160.39 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:162.3,162.18 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:164.2,164.22 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:167.95,179.16 6 1
ai-notetaking-be/internal/repository/notebook_repository.go:179.16,181.3 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:182.2,192.12 2 1
ai-notetaking-be/internal/repository/notebook_repository.go:195.78,206.16 6 1
ai-notetaking-be/internal/repository/notebook_repository.go:206.16,208.3 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:209.2,219.12 2 1
ai-notetaking-be/internal/repository/notebook_repository.go:222.95,233.16 6 1
ai-notetaking-be/internal/repository/notebook_repository.go:233.16,235.3 1 1
ai-notetaking-be/internal/repository/notebook_repository.go:236.2,246.12 2 1
ai-notetaking-be/internal/repository/notebook_repository.go:249.107,273.2 7 1
ai-notetaking-be/pkg/database/connection.go:10.55,13.16 3 0
ai-notetaking-be/pkg/database/connection.go:13.16,15.3 1 0
ai-notetaking-be/pkg/database/connection.go:17.2,18.16 2 0
ai-notetaking-be/pkg/database/connection.go:18.16,20.3 1 0
ai-notetaking-be/pkg/database/connection.go:22.2,22.11 1 0
ai-notetaking-be/internal/controller/example_controller.go:20.79,22.2 1 0
ai-notetaking-be/internal/controller/example_controller.go:24.60,27.2 2 0
ai-notetaking-be/internal/controller/example_controller.go:29.62,31.45 2 0
ai-notetaking-be/internal/controller/example_controller.go:31.45,33.3 1 0
ai-notetaking-be/internal/controller/example_controller.go:35.2,36.16 2 0
ai-notetaking-be/internal/controller/example_controller.go:36.16,38.3 1 0
ai-notetaking-be/internal/controller/example_controller.go:40.2,41.16 2 0
ai-notetaking-be/internal/controller/example_controller.go:41.16,43.3 1 0
ai-notetaking-be/internal/controller/example_controller.go:45.2,45.62 1 0
ai-notetaking-be/internal/controller/notebook_controller.go:17.96,19.2 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:21.61,29.2 7 1
ai-notetaking-be/internal/controller/notebook_controller.go:31.65,37.16 4 1
ai-notetaking-be/internal/controller/notebook_controller.go:37.16,39.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:41.2,41.75 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:44.59,48.45 4 1
ai-notetaking-be/internal/controller/notebook_controller.go:48.45,50.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:52.2,53.16 2 1
ai-notetaking-be/internal/controller/notebook_controller.go:53.16,55.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:57.2,58.16 2 1
ai-notetaking-be/internal/controller/notebook_controller.go:58.16,60.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:61.2,61.78 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:64.57,70.16 6 1
ai-notetaking-be/internal/controller/notebook_controller.go:70.16,72.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:73.2,73.75 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:77.59,84.45 7 1
ai-notetaking-be/internal/controller/notebook_controller.go:84.45,86.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:88.2,89.16 2 1
ai-notetaking-be/internal/controller/notebook_controller.go:89.16,91.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:93.2,93.78 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:96.59,103.16 6 1
ai-notetaking-be/internal/controller/notebook_controller.go:103.16,105.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:107.2,107.83 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:110.65,118.45 6 1
ai-notetaking-be/internal/controller/notebook_controller.go:118.45,120.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:122.2,125.16 3 1
ai-notetaking-be/internal/controller/notebook_controller.go:125.16,127.3 1 1
ai-notetaking-be/internal/controller/notebook_controller.go:129.2,129.75 1 1
ai-notetaking-be/internal/helpers/calculate_memory.go:13.36,17.2 3 0
ai-notetaking-be/internal/helpers/calculate_memory.go:19.46,28.2 3 0
ai-notetaking-be/internal/helpers/logger.go:13.20,22.2 4 0
ai-notetaking-be/internal/helpers/logger.go:31.3,34.19 2 0
ai-notetaking-be/internal/helpers/logger.go:34.19,36.3 1 0
ai-notetaking-be/internal/helpers/logger.go:37.2,49.17 12 0
ai-notetaking-be/internal/helpers/logger.go:49.17,52.3 2 0
